,ISO Code,Country,Region,Year,Number of apps in national language
46,ARM,Armenia,Europe & Central Asia,2019,64.58
47,ARM,Armenia,Europe & Central Asia,2020,67.67
48,ARM,Armenia,Europe & Central Asia,2021,70.15
49,AUS,Australia,East Asia & Pacific,2014,89.59
50,AUS,Australia,East Asia & Pacific,2015,89.70
51,AUS,Australia,East Asia & Pacific,2016,91.18
52,AUS,Australia,East Asia & Pacific,2017,92.23
53,AUS,Australia,East Asia & Pacific,2018,93.31
54,AUS,Australia,East Asia & Pacific,2019,95.25
55,AUS,Australia,East Asia & Pacific,2020,97.88
56,AUS,Australia,East Asia & Pacific,2021,100.00
57,AUT,Austria,Europe & Central Asia,2014,76.30
58,AUT,Austria,Europe & Central Asia,2015,78.45
59,AUT,Austria,Europe & Central Asia,2016,80.47
60,AUT,Austria,Europe & Central Asia,2017,81.00
61,AUT,Austria,Europe & Central Asia,2018,81.88
62,AUT,Austria,Europe & Central Asia,2019,83.29
63,AUT,Austria,Europe & Central Asia,2020,85.13
64,AUT,Austria,Europe & Central Asia,2021,86.80
65,AZE,Azerbaijan,Europe & Central Asia,2014,45.81
66,AZE,Azerbaijan,Europe & Central Asia,2015,50.44
67,AZE,Azerbaijan,Europe & Central Asia,2016,54.34
68,AZE,Azerbaijan,Europe & Central Asia,2017,58.09
69,AZE,Azerbaijan,Europe & Central Asia,2018,60.96
70,AZE,Azerbaijan,Europe & Central Asia,2019,64.78
71,AZE,Azerbaijan,Europe & Central Asia,2020,67.92
72,AZE,Azerbaijan,Europe & Central Asia,2021,70.38
73,BDI,Burundi,Sub-Saharan Africa,2014,5.97
74,BDI,Burundi,Sub-Saharan Africa,2015,6.16
75,BDI,Burundi,Sub-Saharan Africa,2016,6.34
76,BDI,Burundi,Sub-Saharan Africa,2017,6.37
77,BDI,Burundi,Sub-Saharan Africa,2018,6.45
78,BDI,Burundi,Sub-Saharan Africa,2019,6.61
79,BDI,Burundi,Sub-Saharan Africa,2020,6.78
80,BDI,Burundi,Sub-Saharan Africa,2021,6.92
81,BEL,Belgium,Europe & Central Asia,2014,74.60
82,BEL,Belgium,Europe & Central Asia,2015,76.98
83,BEL,Belgium,Europe & Central Asia,2016,79.19
84,BEL,Belgium,Europe & Central Asia,2017,79.58
85,BEL,Belgium,Europe & Central Asia,2018,80.57
86,BEL,Belgium,Europe & Central Asia,2019,82.62
87,BEL,Belgium,Europe & Central Asia,2020,84.75
88,BEL,Belgium,Europe & Central Asia,2021,86.50
89,BEN,Benin,Sub-Saharan Africa,2014,26.11
90,BEN,Benin,Sub-Saharan Africa,2015,26.94
91,BEN,Benin,Sub-Saharan Africa,2016,27.72
92,BEN,Benin,Sub-Saharan Africa,2017,27.85
93,BEN,Benin,Sub-Saharan Africa,2018,28.20
94,BEN,Benin,Sub-Saharan Africa,2019,28.92
95,BEN,Benin,Sub-Saharan Africa,2020,29.66
96,BEN,Benin,Sub-Saharan Africa,2021,30.27
97,BFA,Burkina Faso,Sub-Saharan Africa,2014,16.41
98,BFA,Burkina Faso,Sub-Saharan Africa,2015,16.94
99,BFA,Burkina Faso,Sub-Saharan Africa,2016,17.42
100,BFA,Burkina Faso,Sub-Saharan Africa,2017,17.51
101,BFA,Burkina Faso,Sub-Saharan Africa,2018,17.73
102,BFA,Burkina Faso,Sub-Saharan Africa,2019,18.18
103,BFA,Burkina Faso,Sub-Saharan Africa,2020,18.65
104,BFA,Burkina Faso,Sub-Saharan Africa,2021,19.03
105,BGD,Bangladesh,South Asia,2014,24.65
106,BGD,Bangladesh,South Asia,2015,31.44
107,BGD,Bangladesh,South Asia,2016,35.22
108,BGD,Bangladesh,South Asia,2017,38.03
109,BGD,Bangladesh,South Asia,2018,38.61
110,BGD,Bangladesh,South Asia,2019,40.13
111,BGD,Bangladesh,South Asia,2020,41.82
112,BGD,Bangladesh,South Asia,2021,42.46
113,BGR,Bulgaria,Europe & Central Asia,2014,50.48
114,BGR,Bulgaria,Europe & Central Asia,2015,55.00
115,BGR,Bulgaria,Europe & Central Asia,2016,58.33
116,BGR,Bulgaria,Europe & Central Asia,2017,60.88
117,BGR,Bulgaria,Europe & Central Asia,2018,62.28
118,BGR,Bulgaria,Europe & Central Asia,2019,65.71
119,BGR,Bulgaria,Europe & Central Asia,2020,68.75
120,BGR,Bulgaria,Europe & Central Asia,2021,71.12
121,BHR,Bahrain,Middle East & North Africa,2014,65.17
122,BHR,Bahrain,Middle East & North Africa,2015,69.06
123,BHR,Bahrain,Middle East & North Africa,2016,72.36
124,BHR,Bahrain,Middle East & North Africa,2017,74.18
125,BHR,Bahrain,Middle East & North Africa,2018,75.54
126,BHR,Bahrain,Middle East & North Africa,2019,78.31
127,BHR,Bahrain,Middle East & North Africa,2020,81.26
128,BHR,Bahrain,Middle East & North Africa,2021,84.18
129,BHS,Bahamas,Latin America & Caribbean,2014,89.59
130,BHS,Bahamas,Latin America & Caribbean,2015,89.70
131,BHS,Bahamas,Latin America & Caribbean,2016,91.18
132,BHS,Bahamas,Latin America & Caribbean,2017,92.23
133,BHS,Bahamas,Latin America & Caribbean,2018,93.31
134,BHS,Bahamas,Latin America & Caribbean,2019,95.25
135,BHS,Bahamas,Latin America & Caribbean,2020,97.88
136,BHS,Bahamas,Latin America & Caribbean,2021,100.00
137,BIH,Bosnia and Herzegovina,Europe & Central Asia,2014,58.51
138,BIH,Bosnia and Herzegovina,Europe & Central Asia,2015,62.03
139,BIH,Bosnia and Herzegovina,Europe & Central Asia,2016,65.42
140,BIH,Bosnia and Herzegovina,Europe & Central Asia,2017,68.59
141,BIH,Bosnia and Herzegovina,Europe & Central Asia,2018,71.70
142,BIH,Bosnia and Herzegovina,Europe & Central Asia,2019,74.73
143,BIH,Bosnia and Herzegovina,Europe & Central Asia,2020,77.82
144,BIH,Bosnia and Herzegovina,Europe & Central Asia,2021,80.42
145,BLR,Belarus,Europe & Central Asia,2014,53.25
146,BLR,Belarus,Europe & Central Asia,2015,55.46
147,BLR,Belarus,Europe & Central Asia,2016,57.48
148,BLR,Belarus,Europe & Central Asia,2017,58.59
149,BLR,Belarus,Europe & Central Asia,2018,59.35
150,BLR,Belarus,Europe & Central Asia,2019,61.03
151,BLR,Belarus,Europe & Central Asia,2020,62.75
152,BLR,Belarus,Europe & Central Asia,2021,64.21
153,BLZ,Belize,Latin America & Caribbean,2014,62.72
154,BLZ,Belize,Latin America & Caribbean,2015,62.79
155,BLZ,Belize,Latin America & Caribbean,2016,63.83
156,BLZ,Belize,Latin America & Caribbean,2017,64.56
157,BLZ,Belize,Latin America & Caribbean,2018,65.31
158,BLZ,Belize,Latin America & Caribbean,2019,66.68
159,BLZ,Belize,Latin America & Caribbean,2020,68.51
160,BLZ,Belize,Latin America & Caribbean,2021,70.00
161,BOL,Bolivia,Latin America & Caribbean,2014,75.74
162,BOL,Bolivia,Latin America & Caribbean,2015,78.26
163,BOL,Bolivia,Latin America & Caribbean,2016,80.57
164,BOL,Bolivia,Latin America & Caribbean,2017,81.35
165,BOL,Bolivia,Latin America & Caribbean,2018,82.36
166,BOL,Bolivia,Latin America & Caribbean,2019,84.01
167,BOL,Bolivia,Latin America & Caribbean,2020,86.15
168,BOL,Bolivia,Latin America & Caribbean,2021,87.89
169,BRA,Brazil,Latin America & Caribbean,2014,72.54
170,BRA,Brazil,Latin America & Caribbean,2015,75.44
171,BRA,Brazil,Latin America & Caribbean,2016,77.96
172,BRA,Brazil,Latin America & Caribbean,2017,78.43
173,BRA,Brazil,Latin America & Caribbean,2018,79.56
174,BRA,Brazil,Latin America & Caribbean,2019,81.87
175,BRA,Brazil,Latin America & Caribbean,2020,84.30
176,BRA,Brazil,Latin America & Caribbean,2021,86.42
177,BRB,Barbados,Latin America & Caribbean,2014,89.59
178,BRB,Barbados,Latin America & Caribbean,2015,89.70
179,BRB,Barbados,Latin America & Caribbean,2016,91.18
180,BRB,Barbados,Latin America & Caribbean,2017,92.23
181,BRB,Barbados,Latin America & Caribbean,2018,93.31
182,BRB,Barbados,Latin America & Caribbean,2019,95.25
183,BRB,Barbados,Latin America & Caribbean,2020,97.88
184,BRB,Barbados,Latin America & Caribbean,2021,100.00
185,BRN,Brunei Darussalam,East Asia & Pacific,2014,60.56
186,BRN,Brunei Darussalam,East Asia & Pacific,2015,64.00
187,BRN,Brunei Darussalam,East Asia & Pacific,2016,67.56
188,BRN,Brunei Darussalam,East Asia & Pacific,2017,70.68
189,BRN,Brunei Darussalam,East Asia & Pacific,2018,73.37
190,BRN,Brunei Darussalam,East Asia & Pacific,2019,76.10
191,BRN,Brunei Darussalam,East Asia & Pacific,2020,78.89
192,BRN,Brunei Darussalam,East Asia & Pacific,2021,81.29
193,BTN,Bhutan,South Asia,2014,38.78
194,BTN,Bhutan,South Asia,2015,42.90
195,BTN,Bhutan,South Asia,2016,46.05
196,BTN,Bhutan,South Asia,2017,48.93
197,BTN,Bhutan,South Asia,2018,51.04
198,BTN,Bhutan,South Asia,2019,53.95
199,BTN,Bhutan,South Asia,2020,56.44
200,BTN,Bhutan,South Asia,2021,58.31
201,BWA,Botswana,Sub-Saharan Africa,2014,27.77
202,BWA,Botswana,Sub-Saharan Africa,2015,27.81
203,BWA,Botswana,Sub-Saharan Africa,2016,28.27
204,BWA,Botswana,Sub-Saharan Africa,2017,28.59
205,BWA,Botswana,Sub-Saharan Africa,2018,28.92
206,BWA,Botswana,Sub-Saharan Africa,2019,29.53
207,BWA,Botswana,Sub-Saharan Africa,2020,30.34
208,BWA,Botswana,Sub-Saharan Africa,2021,31.00
209,CAF,Central African Republic,Sub-Saharan Africa,2014,21.63
210,CAF,Central African Republic,Sub-Saharan Africa,2015,22.33
211,CAF,Central African Republic,Sub-Saharan Africa,2016,22.97
212,CAF,Central African Republic,Sub-Saharan Africa,2017,23.08
213,CAF,Central African Republic,Sub-Saharan Africa,2018,23.37
214,CAF,Central African Republic,Sub-Saharan Africa,2019,23.96
215,CAF,Central African Republic,Sub-Saharan Africa,2020,24.58
216,CAF,Central African Republic,Sub-Saharan Africa,2021,25.08
217,CAN,Canada,North America,2014,89.59
218,CAN,Canada,North America,2015,89.70
219,CAN,Canada,North America,2016,91.18
220,CAN,Canada,North America,2017,92.23
221,CAN,Canada,North America,2018,93.31
222,CAN,Canada,North America,2019,95.25
223,CAN,Canada,North America,2020,97.88
224,CAN,Canada,North America,2021,100.00
225,CHE,Switzerland,Europe & Central Asia,2014,76.30
226,CHE,Switzerland,Europe & Central Asia,2015,78.45
227,CHE,Switzerland,Europe & Central Asia,2016,80.47
228,CHE,Switzerland,Europe & Central Asia,2017,81.00
229,CHE,Switzerland,Europe & Central Asia,2018,81.88
230,CHE,Switzerland,Europe & Central Asia,2019,83.29
231,CHE,Switzerland,Europe & Central Asia,2020,85.13
232,CHE,Switzerland,Europe & Central Asia,2021,86.80
233,CHL,Chile,Latin America & Caribbean,2014,75.74
234,CHL,Chile,Latin America & Caribbean,2015,78.26
235,CHL,Chile,Latin America & Caribbean,2016,80.57
236,CHL,Chile,Latin America & Caribbean,2017,81.35
237,CHL,Chile,Latin America & Caribbean,2018,82.36
238,CHL,Chile,Latin America & Caribbean,2019,84.01
239,CHL,Chile,Latin America & Caribbean,2020,86.15
240,CHL,Chile,Latin America & Caribbean,2021,87.89
241,CHN,China,East Asia & Pacific,2014,73.36
242,CHN,China,East Asia & Pacific,2015,75.57
243,CHN,China,East Asia & Pacific,2016,78.11
244,CHN,China,East Asia & Pacific,2017,79.58
245,CHN,China,East Asia & Pacific,2018,80.94
246,CHN,China,East Asia & Pacific,2019,83.06
247,CHN,China,East Asia & Pacific,2020,85.36
248,CHN,China,East Asia & Pacific,2021,87.14
249,CIV,Cote d'Ivoire,Sub-Saharan Africa,2014,42.52
250,CIV,Cote d'Ivoire,Sub-Saharan Africa,2015,43.88
251,CIV,Cote d'Ivoire,Sub-Saharan Africa,2016,45.14
252,CIV,Cote d'Ivoire,Sub-Saharan Africa,2017,45.36
253,CIV,Cote d'Ivoire,Sub-Saharan Africa,2018,45.93
254,CIV,Cote d'Ivoire,Sub-Saharan Africa,2019,47.09
255,CIV,Cote d'Ivoire,Sub-Saharan Africa,2020,48.31
256,CIV,Cote d'Ivoire,Sub-Saharan Africa,2021,49.30
257,CMR,Cameroon,Sub-Saharan Africa,2014,42.52
258,CMR,Cameroon,Sub-Saharan Africa,2015,43.88
259,CMR,Cameroon,Sub-Saharan Africa,2016,45.14
260,CMR,Cameroon,Sub-Saharan Africa,2017,45.36
261,CMR,Cameroon,Sub-Saharan Africa,2018,45.93
262,CMR,Cameroon,Sub-Saharan Africa,2019,47.09
263,CMR,Cameroon,Sub-Saharan Africa,2020,48.31
264,CMR,Cameroon,Sub-Saharan Africa,2021,49.30
265,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2014,35.06
266,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2015,36.18
267,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2016,37.22
268,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2017,37.40
269,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2018,37.87
270,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2019,38.83
271,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2020,39.83
272,COD,"Congo, Democratic Republic",Sub-Saharan Africa,2021,40.65
273,COG,Congo,Sub-Saharan Africa,2014,43.27
274,COG,Congo,Sub-Saharan Africa,2015,44.65
275,COG,Congo,Sub-Saharan Africa,2016,45.93
276,COG,Congo,Sub-Saharan Africa,2017,46.16
277,COG,Congo,Sub-Saharan Africa,2018,46.73
278,COG,Congo,Sub-Saharan Africa,2019,47.92
279,COG,Congo,Sub-Saharan Africa,2020,49.16
280,COG,Congo,Sub-Saharan Africa,2021,50.17
281,COL,Colombia,Latin America & Caribbean,2014,75.74
282,COL,Colombia,Latin America & Caribbean,2015,78.26
283,COL,Colombia,Latin America & Caribbean,2016,80.57
284,COL,Colombia,Latin America & Caribbean,2017,81.35
285,COL,Colombia,Latin America & Caribbean,2018,82.36
286,COL,Colombia,Latin America & Caribbean,2019,84.01
287,COL,Colombia,Latin America & Caribbean,2020,86.15
288,COL,Colombia,Latin America & Caribbean,2021,87.89
289,COM,Comoros,Middle East & North Africa,2014,18.65
290,COM,Comoros,Middle East & North Africa,2015,19.25
291,COM,Comoros,Middle East & North Africa,2016,19.80
292,COM,Comoros,Middle East & North Africa,2017,19.89
293,COM,Comoros,Middle East & North Africa,2018,20.14
294,COM,Comoros,Middle East & North Africa,2019,20.65
295,COM,Comoros,Middle East & North Africa,2020,21.19
296,COM,Comoros,Middle East & North Africa,2021,21.62
297,CPV,Cabo Verde,Sub-Saharan Africa,2014,72.54
298,CPV,Cabo Verde,Sub-Saharan Africa,2015,75.44
299,CPV,Cabo Verde,Sub-Saharan Africa,2016,77.96
300,CPV,Cabo Verde,Sub-Saharan Africa,2017,78.43
301,CPV,Cabo Verde,Sub-Saharan Africa,2018,79.56
302,CPV,Cabo Verde,Sub-Saharan Africa,2019,81.87
303,CPV,Cabo Verde,Sub-Saharan Africa,2020,84.30
304,CPV,Cabo Verde,Sub-Saharan Africa,2021,86.42
305,CRI,Costa Rica,Latin America & Caribbean,2014,75.74
306,CRI,Costa Rica,Latin America & Caribbean,2015,78.26
307,CRI,Costa Rica,Latin America & Caribbean,2016,80.57
308,CRI,Costa Rica,Latin America & Caribbean,2017,81.35
309,CRI,Costa Rica,Latin America & Caribbean,2018,82.36
310,CRI,Costa Rica,Latin America & Caribbean,2019,84.01
311,CRI,Costa Rica,Latin America & Caribbean,2020,86.15
312,CRI,Costa Rica,Latin America & Caribbean,2021,87.89
313,CYP,Cyprus,Europe & Central Asia,2014,69.38
314,CYP,Cyprus,Europe & Central Asia,2015,72.41
315,CYP,Cyprus,Europe & Central Asia,2016,74.94
316,CYP,Cyprus,Europe & Central Asia,2017,75.03
317,CYP,Cyprus,Europe & Central Asia,2018,76.49
318,CYP,Cyprus,Europe & Central Asia,2019,78.96
319,CYP,Cyprus,Europe & Central Asia,2020,81.46
320,CYP,Cyprus,Europe & Central Asia,2021,83.59
321,CZE,Czechia,Europe & Central Asia,2014,65.66
322,CZE,Czechia,Europe & Central Asia,2015,68.75
323,CZE,Czechia,Europe & Central Asia,2016,71.19
324,CZE,Czechia,Europe & Central Asia,2017,72.61
325,CZE,Czechia,Europe & Central Asia,2018,74.12
326,CZE,Czechia,Europe & Central Asia,2019,76.79
327,CZE,Czechia,Europe & Central Asia,2020,79.38
328,CZE,Czechia,Europe & Central Asia,2021,81.61
329,DEU,Germany,Europe & Central Asia,2014,76.30
330,DEU,Germany,Europe & Central Asia,2015,78.45
331,DEU,Germany,Europe & Central Asia,2016,80.47
332,DEU,Germany,Europe & Central Asia,2017,81.00
333,DEU,Germany,Europe & Central Asia,2018,81.88
334,DEU,Germany,Europe & Central Asia,2019,83.29
335,DEU,Germany,Europe & Central Asia,2020,85.13
336,DEU,Germany,Europe & Central Asia,2021,86.80
337,DNK,Denmark,Europe & Central Asia,2014,77.05
338,DNK,Denmark,Europe & Central Asia,2015,77.14
339,DNK,Denmark,Europe & Central Asia,2016,78.41
340,DNK,Denmark,Europe & Central Asia,2017,79.32
341,DNK,Denmark,Europe & Central Asia,2018,80.24
342,DNK,Denmark,Europe & Central Asia,2019,81.92
343,DNK,Denmark,Europe & Central Asia,2020,84.17
344,DNK,Denmark,Europe & Central Asia,2021,86.00
345,DOM,Dominican Republic,Latin America & Caribbean,2014,75.74
346,DOM,Dominican Republic,Latin America & Caribbean,2015,78.26
347,DOM,Dominican Republic,Latin America & Caribbean,2016,80.57
348,DOM,Dominican Republic,Latin America & Caribbean,2017,81.35
349,DOM,Dominican Republic,Latin America & Caribbean,2018,82.36
350,DOM,Dominican Republic,Latin America & Caribbean,2019,84.01
351,DOM,Dominican Republic,Latin America & Caribbean,2020,86.15
352,DOM,Dominican Republic,Latin America & Caribbean,2021,87.89
353,DZA,Algeria,Middle East & North Africa,2014,65.17
354,DZA,Algeria,Middle East & North Africa,2015,69.06
355,DZA,Algeria,Middle East & North Africa,2016,72.36
356,DZA,Algeria,Middle East & North Africa,2017,74.18
357,DZA,Algeria,Middle East & North Africa,2018,75.54
358,DZA,Algeria,Middle East & North Africa,2019,78.31
359,DZA,Algeria,Middle East & North Africa,2020,81.26
360,DZA,Algeria,Middle East & North Africa,2021,84.18
361,ECU,Ecuador,Latin America & Caribbean,2014,75.74
362,ECU,Ecuador,Latin America & Caribbean,2015,78.26
363,ECU,Ecuador,Latin America & Caribbean,2016,80.57
364,ECU,Ecuador,Latin America & Caribbean,2017,81.35
365,ECU,Ecuador,Latin America & Caribbean,2018,82.36
366,ECU,Ecuador,Latin America & Caribbean,2019,84.01
367,ECU,Ecuador,Latin America & Caribbean,2020,86.15
368,ECU,Ecuador,Latin America & Caribbean,2021,87.89
369,EGY,Egypt,Middle East & North Africa,2014,65.17
370,EGY,Egypt,Middle East & North Africa,2015,69.06
371,EGY,Egypt,Middle East & North Africa,2016,72.36
372,EGY,Egypt,Middle East & North Africa,2017,74.18
373,EGY,Egypt,Middle East & North Africa,2018,75.54
374,EGY,Egypt,Middle East & North Africa,2019,78.31
375,EGY,Egypt,Middle East & North Africa,2020,81.26
376,EGY,Egypt,Middle East & North Africa,2021,84.18
377,ESP,Spain,Europe & Central Asia,2014,75.74
378,ESP,Spain,Europe & Central Asia,2015,78.26
379,ESP,Spain,Europe & Central Asia,2016,80.57
380,ESP,Spain,Europe & Central Asia,2017,81.35
381,ESP,Spain,Europe & Central Asia,2018,82.36
382,ESP,Spain,Europe & Central Asia,2019,84.01
383,ESP,Spain,Europe & Central Asia,2020,86.15
384,ESP,Spain,Europe & Central Asia,2021,87.89
385,EST,Estonia,Europe & Central Asia,2014,50.20
386,EST,Estonia,Europe & Central Asia,2015,54.78
387,EST,Estonia,Europe & Central Asia,2016,58.15
388,EST,Estonia,Europe & Central Asia,2017,61.05
389,EST,Estonia,Europe & Central Asia,2018,62.77
390,EST,Estonia,Europe & Central Asia,2019,66.07
391,EST,Estonia,Europe & Central Asia,2020,69.00
392,EST,Estonia,Europe & Central Asia,2021,71.27
393,ETH,Ethiopia,Sub-Saharan Africa,2014,16.03
394,ETH,Ethiopia,Sub-Saharan Africa,2015,22.74
395,ETH,Ethiopia,Sub-Saharan Africa,2016,32.38
396,ETH,Ethiopia,Sub-Saharan Africa,2017,38.20
397,ETH,Ethiopia,Sub-Saharan Africa,2018,34.66
398,ETH,Ethiopia,Sub-Saharan Africa,2019,32.70
399,ETH,Ethiopia,Sub-Saharan Africa,2020,31.41
400,ETH,Ethiopia,Sub-Saharan Africa,2021,31.11
401,FIN,Finland,Europe & Central Asia,2014,64.98
402,FIN,Finland,Europe & Central Asia,2015,67.95
403,FIN,Finland,Europe & Central Asia,2016,70.97
404,FIN,Finland,Europe & Central Asia,2017,72.81
405,FIN,Finland,Europe & Central Asia,2018,74.59
406,FIN,Finland,Europe & Central Asia,2019,77.14
407,FIN,Finland,Europe & Central Asia,2020,79.68
408,FIN,Finland,Europe & Central Asia,2021,81.86
409,FJI,Fiji,East Asia & Pacific,2014,26.66
410,FJI,Fiji,East Asia & Pacific,2015,28.40
411,FJI,Fiji,East Asia & Pacific,2016,29.99
412,FJI,Fiji,East Asia & Pacific,2017,31.52
413,FJI,Fiji,East Asia & Pacific,2018,32.83
414,FJI,Fiji,East Asia & Pacific,2019,34.26
415,FJI,Fiji,East Asia & Pacific,2020,35.60
416,FJI,Fiji,East Asia & Pacific,2021,36.68
417,FRA,France,Europe & Central Asia,2014,74.60
418,FRA,France,Europe & Central Asia,2015,76.98
419,FRA,France,Europe & Central Asia,2016,79.19
420,FRA,France,Europe & Central Asia,2017,79.58
421,FRA,France,Europe & Central Asia,2018,80.57
422,FRA,France,Europe & Central Asia,2019,82.62
423,FRA,France,Europe & Central Asia,2020,84.75
424,FRA,France,Europe & Central Asia,2021,86.50
425,GAB,Gabon,Sub-Saharan Africa,2014,45.50
426,GAB,Gabon,Sub-Saharan Africa,2015,46.96
427,GAB,Gabon,Sub-Saharan Africa,2016,48.31
428,GAB,Gabon,Sub-Saharan Africa,2017,48.54
429,GAB,Gabon,Sub-Saharan Africa,2018,49.15
430,GAB,Gabon,Sub-Saharan Africa,2019,50.40
431,GAB,Gabon,Sub-Saharan Africa,2020,51.70
432,GAB,Gabon,Sub-Saharan Africa,2021,52.76
433,GBR,United Kingdom,Europe & Central Asia,2014,89.59
434,GBR,United Kingdom,Europe & Central Asia,2015,89.70
435,GBR,United Kingdom,Europe & Central Asia,2016,91.18
436,GBR,United Kingdom,Europe & Central Asia,2017,92.23
437,GBR,United Kingdom,Europe & Central Asia,2018,93.31
438,GBR,United Kingdom,Europe & Central Asia,2019,95.25
439,GBR,United Kingdom,Europe & Central Asia,2020,97.88
440,GBR,United Kingdom,Europe & Central Asia,2021,100.00
441,GEO,Georgia,Europe & Central Asia,2014,45.49
442,GEO,Georgia,Europe & Central Asia,2015,50.04
443,GEO,Georgia,Europe & Central Asia,2016,54.02
444,GEO,Georgia,Europe & Central Asia,2017,57.81
445,GEO,Georgia,Europe & Central Asia,2018,60.74
446,GEO,Georgia,Europe & Central Asia,2019,64.53
447,GEO,Georgia,Europe & Central Asia,2020,67.60
448,GEO,Georgia,Europe & Central Asia,2021,70.12
449,GHA,Ghana,Sub-Saharan Africa,2014,60.03
450,GHA,Ghana,Sub-Saharan Africa,2015,60.10
451,GHA,Ghana,Sub-Saharan Africa,2016,61.09
452,GHA,Ghana,Sub-Saharan Africa,2017,61.79
453,GHA,Ghana,Sub-Saharan Africa,2018,62.51
454,GHA,Ghana,Sub-Saharan Africa,2019,63.82
455,GHA,Ghana,Sub-Saharan Africa,2020,65.58
456,GHA,Ghana,Sub-Saharan Africa,2021,67.00
457,GIN,Guinea,Sub-Saharan Africa,2014,17.90
458,GIN,Guinea,Sub-Saharan Africa,2015,18.48
459,GIN,Guinea,Sub-Saharan Africa,2016,19.01
460,GIN,Guinea,Sub-Saharan Africa,2017,19.10
461,GIN,Guinea,Sub-Saharan Africa,2018,19.34
462,GIN,Guinea,Sub-Saharan Africa,2019,19.83
463,GIN,Guinea,Sub-Saharan Africa,2020,20.34
464,GIN,Guinea,Sub-Saharan Africa,2021,20.76
465,GMB,Gambia,Sub-Saharan Africa,2014,2.69
466,GMB,Gambia,Sub-Saharan Africa,2015,2.69
467,GMB,Gambia,Sub-Saharan Africa,2016,2.74
468,GMB,Gambia,Sub-Saharan Africa,2017,2.77
469,GMB,Gambia,Sub-Saharan Africa,2018,2.80
470,GMB,Gambia,Sub-Saharan Africa,2019,2.86
471,GMB,Gambia,Sub-Saharan Africa,2020,2.94
472,GMB,Gambia,Sub-Saharan Africa,2021,3.00
473,GNB,Guinea-Bissau,Sub-Saharan Africa,2014,11.19
474,GNB,Guinea-Bissau,Sub-Saharan Africa,2015,11.55
475,GNB,Guinea-Bissau,Sub-Saharan Africa,2016,11.88
476,GNB,Guinea-Bissau,Sub-Saharan Africa,2017,11.94
477,GNB,Guinea-Bissau,Sub-Saharan Africa,2018,12.09
478,GNB,Guinea-Bissau,Sub-Saharan Africa,2019,12.39
