ISO Code,Country,Region,Year,Gender parity in account ownership,Gender gap in social media use,Gender gap in mobile ownership
BEL,Belgium,Europe & Central Asia,2021,100.00,100.00,100.00
BEN,Benin,Sub-Saharan Africa,2014,63.45,11.20,3.38
BEN,Benin,Sub-Saharan Africa,2015,59.53,11.20,3.38
BEN,Benin,Sub-Saharan Africa,2016,55.62,11.20,0.00
BEN,Benin,Sub-Saharan Africa,2017,51.70,18.56,30.89
BEN,Benin,Sub-Saharan Africa,2018,51.70,24.47,54.95
BEN,Benin,Sub-Saharan Africa,2019,51.70,18.56,33.33
BEN,Benin,Sub-Saharan Africa,2020,51.70,22.17,36.51
BEN,Benin,Sub-Saharan Africa,2021,51.70,28.32,36.51
BFA,Burkina Faso,Sub-Saharan Africa,2014,74.99,1.30,18.92
BFA,Burkina Faso,Sub-Saharan Africa,2015,70.54,1.30,18.92
BFA,Burkina Faso,Sub-Saharan Africa,2016,66.09,1.30,0.00
BFA,Burkina Faso,Sub-Saharan Africa,2017,61.65,4.42,43.72
BFA,Burkina Faso,Sub-Saharan Africa,2018,61.65,6.91,65.81
BFA,Burkina Faso,Sub-Saharan Africa,2019,61.65,9.47,38.27
BFA,Burkina Faso,Sub-Saharan Africa,2020,61.65,12.93,28.84
BFA,Burkina Faso,Sub-Saharan Africa,2021,61.65,12.93,28.84
BGD,Bangladesh,South Asia,2014,70.46,6.02,45.09
BGD,Bangladesh,South Asia,2015,62.92,6.02,45.09
BGD,Bangladesh,South Asia,2016,55.37,6.02,0.00
BGD,Bangladesh,South Asia,2017,47.83,2.41,0.00
BGD,Bangladesh,South Asia,2018,47.83,4.92,0.00
BGD,Bangladesh,South Asia,2019,47.83,7.51,2.32
BGD,Bangladesh,South Asia,2020,47.83,16.12,21.27
BGD,Bangladesh,South Asia,2021,47.83,16.12,24.72
BGR,Bulgaria,Europe & Central Asia,2014,100.00,100.00,100.00
BGR,Bulgaria,Europe & Central Asia,2015,100.00,100.00,100.00
BGR,Bulgaria,Europe & Central Asia,2016,100.00,100.00,96.25
BGR,Bulgaria,Europe & Central Asia,2017,100.00,94.59,100.00
BGR,Bulgaria,Europe & Central Asia,2018,100.00,94.59,96.34
BGR,Bulgaria,Europe & Central Asia,2019,100.00,100.00,100.00
BGR,Bulgaria,Europe & Central Asia,2020,100.00,99.36,100.00
BGR,Bulgaria,Europe & Central Asia,2021,100.00,99.36,100.00
BHR,Bahrain,Middle East & North Africa,2014,69.48,7.83,96.60
BHR,Bahrain,Middle East & North Africa,2015,74.71,7.83,96.60
BHR,Bahrain,Middle East & North Africa,2016,79.95,7.83,100.00
BHR,Bahrain,Middle East & North Africa,2017,85.19,20.30,100.00
BHR,Bahrain,Middle East & North Africa,2018,85.19,20.82,100.00
BHR,Bahrain,Middle East & North Africa,2019,85.19,23.20,100.00
BHR,Bahrain,Middle East & North Africa,2020,85.19,35.34,100.00
BHR,Bahrain,Middle East & North Africa,2021,85.19,33.32,100.00
BHS,Bahamas,Latin America & Caribbean,2014,89.81,100.00,100.00
BHS,Bahamas,Latin America & Caribbean,2015,100.00,100.00,100.00
BHS,Bahamas,Latin America & Caribbean,2016,94.13,100.00,97.83
BHS,Bahamas,Latin America & Caribbean,2017,86.05,100.00,100.00
BHS,Bahamas,Latin America & Caribbean,2018,80.32,100.00,100.00
BHS,Bahamas,Latin America & Caribbean,2019,95.12,100.00,100.00
BHS,Bahamas,Latin America & Caribbean,2020,91.71,100.00,100.00
BHS,Bahamas,Latin America & Caribbean,2021,100.00,100.00,100.00
BIH,Bosnia and Herzegovina,Europe & Central Asia,2014,76.56,81.51,62.12
BIH,Bosnia and Herzegovina,Europe & Central Asia,2015,79.16,81.51,62.12
BIH,Bosnia and Herzegovina,Europe & Central Asia,2016,81.76,81.51,92.06
BIH,Bosnia and Herzegovina,Europe & Central Asia,2017,84.35,76.34,77.53
BIH,Bosnia and Herzegovina,Europe & Central Asia,2018,84.35,81.22,96.34
BIH,Bosnia and Herzegovina,Europe & Central Asia,2019,84.35,81.22,81.88
BIH,Bosnia and Herzegovina,Europe & Central Asia,2020,84.35,85.45,81.88
BIH,Bosnia and Herzegovina,Europe & Central Asia,2021,84.35,85.45,81.88
BLR,Belarus,Europe & Central Asia,2014,99.91,89.94,96.17
BLR,Belarus,Europe & Central Asia,2015,100.00,89.94,96.17
BLR,Belarus,Europe & Central Asia,2016,100.00,86.67,96.17
BLR,Belarus,Europe & Central Asia,2017,100.00,100.00,100.00
BLR,Belarus,Europe & Central Asia,2018,100.00,96.19,89.01
BLR,Belarus,Europe & Central Asia,2019,100.00,90.60,92.59
BLR,Belarus,Europe & Central Asia,2020,100.00,90.60,92.59
BLR,Belarus,Europe & Central Asia,2021,100.00,90.60,92.59
BLZ,Belize,Latin America & Caribbean,2014,100.00,100.00,88.25
BLZ,Belize,Latin America & Caribbean,2015,100.00,100.00,83.66
BLZ,Belize,Latin America & Caribbean,2016,100.00,100.00,100.00
BLZ,Belize,Latin America & Caribbean,2017,100.00,100.00,93.61
BLZ,Belize,Latin America & Caribbean,2018,100.00,100.00,95.92
BLZ,Belize,Latin America & Caribbean,2019,100.00,100.00,83.64
BLZ,Belize,Latin America & Caribbean,2020,100.00,94.39,82.86
BLZ,Belize,Latin America & Caribbean,2021,100.00,94.39,85.51
BOL,Bolivia,Latin America & Caribbean,2014,80.23,74.49,81.88
BOL,Bolivia,Latin America & Caribbean,2015,86.02,74.49,81.88
BOL,Bolivia,Latin America & Caribbean,2016,91.80,74.49,71.63
BOL,Bolivia,Latin America & Caribbean,2017,97.59,76.59,85.19
BOL,Bolivia,Latin America & Caribbean,2018,97.59,76.59,70.04
BOL,Bolivia,Latin America & Caribbean,2019,97.59,81.49,71.33
BOL,Bolivia,Latin America & Caribbean,2020,97.59,82.09,71.33
BOL,Bolivia,Latin America & Caribbean,2021,97.59,82.09,71.33
BRA,Brazil,Latin America & Caribbean,2014,88.70,100.00,100.00
BRA,Brazil,Latin America & Caribbean,2015,89.60,100.00,100.00
BRA,Brazil,Latin America & Caribbean,2016,90.51,100.00,86.15
BRA,Brazil,Latin America & Caribbean,2017,91.42,100.00,100.00
BRA,Brazil,Latin America & Caribbean,2018,91.42,100.00,100.00
BRA,Brazil,Latin America & Caribbean,2019,91.42,100.00,100.00
BRA,Brazil,Latin America & Caribbean,2020,91.42,100.00,100.00
BRA,Brazil,Latin America & Caribbean,2021,91.42,100.00,100.00
BRB,Barbados,Latin America & Caribbean,2014,98.39,100.00,99.10
BRB,Barbados,Latin America & Caribbean,2015,99.75,100.00,100.00
BRB,Barbados,Latin America & Caribbean,2016,98.59,100.00,100.00
BRB,Barbados,Latin America & Caribbean,2017,90.90,100.00,90.39
BRB,Barbados,Latin America & Caribbean,2018,100.00,100.00,100.00
BRB,Barbados,Latin America & Caribbean,2019,98.33,100.00,100.00
BRB,Barbados,Latin America & Caribbean,2020,98.32,100.00,100.00
BRB,Barbados,Latin America & Caribbean,2021,99.57,100.00,100.00
BRN,Brunei Darussalam,East Asia & Pacific,2014,83.02,68.25,83.64
BRN,Brunei Darussalam,East Asia & Pacific,2015,81.61,68.25,99.98
BRN,Brunei Darussalam,East Asia & Pacific,2016,80.59,68.25,86.60
BRN,Brunei Darussalam,East Asia & Pacific,2017,70.43,68.94,100.00
BRN,Brunei Darussalam,East Asia & Pacific,2018,76.16,74.03,89.42
BRN,Brunei Darussalam,East Asia & Pacific,2019,76.13,74.03,99.67
BRN,Brunei Darussalam,East Asia & Pacific,2020,85.69,81.37,95.48
BRN,Brunei Darussalam,East Asia & Pacific,2021,79.16,90.50,100.00
BTN,Bhutan,South Asia,2014,66.00,57.98,100.00
BTN,Bhutan,South Asia,2015,66.00,57.98,100.00
BTN,Bhutan,South Asia,2016,66.00,57.98,100.00
BTN,Bhutan,South Asia,2017,66.00,75.73,100.00
BTN,Bhutan,South Asia,2018,66.00,75.73,100.00
BTN,Bhutan,South Asia,2019,66.00,85.87,100.00
BTN,Bhutan,South Asia,2020,66.00,93.51,100.00
BTN,Bhutan,South Asia,2021,66.00,93.51,100.00
BWA,Botswana,Sub-Saharan Africa,2014,86.21,89.29,100.00
BWA,Botswana,Sub-Saharan Africa,2015,84.26,89.29,100.00
BWA,Botswana,Sub-Saharan Africa,2016,82.31,89.29,92.42
BWA,Botswana,Sub-Saharan Africa,2017,80.36,87.83,100.00
BWA,Botswana,Sub-Saharan Africa,2018,80.36,87.83,92.34
BWA,Botswana,Sub-Saharan Africa,2019,80.36,93.16,100.00
BWA,Botswana,Sub-Saharan Africa,2020,80.36,82.63,100.00
BWA,Botswana,Sub-Saharan Africa,2021,80.36,82.63,100.00
CAF,Central African Republic,Sub-Saharan Africa,2014,45.79,16.26,29.08
CAF,Central African Republic,Sub-Saharan Africa,2015,45.79,16.26,29.08
CAF,Central African Republic,Sub-Saharan Africa,2016,45.79,16.26,29.08
CAF,Central African Republic,Sub-Saharan Africa,2017,45.79,10.12,45.74
CAF,Central African Republic,Sub-Saharan Africa,2018,45.79,15.53,45.74
CAF,Central African Republic,Sub-Saharan Africa,2019,45.79,18.35,45.74
CAF,Central African Republic,Sub-Saharan Africa,2020,45.79,24.45,45.74
CAF,Central African Republic,Sub-Saharan Africa,2021,45.79,24.45,45.74
CAN,Canada,North America,2014,100.00,100.00,32.54
CAN,Canada,North America,2015,100.00,100.00,32.54
CAN,Canada,North America,2016,100.00,100.00,70.46
CAN,Canada,North America,2017,100.00,100.00,100.00
CAN,Canada,North America,2018,100.00,100.00,74.36
CAN,Canada,North America,2019,100.00,100.00,78.02
CAN,Canada,North America,2020,100.00,100.00,100.00
CAN,Canada,North America,2021,100.00,100.00,84.67
CHE,Switzerland,Europe & Central Asia,2014,96.85,92.48,88.10
CHE,Switzerland,Europe & Central Asia,2015,98.25,92.48,88.10
CHE,Switzerland,Europe & Central Asia,2016,99.65,92.48,77.53
CHE,Switzerland,Europe & Central Asia,2017,100.00,87.58,89.01
CHE,Switzerland,Europe & Central Asia,2018,100.00,93.52,82.27
CHE,Switzerland,Europe & Central Asia,2019,100.00,93.79,92.67
CHE,Switzerland,Europe & Central Asia,2020,100.00,97.73,100.00
CHE,Switzerland,Europe & Central Asia,2021,100.00,100.00,82.64
CHL,Chile,Latin America & Caribbean,2014,85.05,100.00,100.00
CHL,Chile,Latin America & Caribbean,2015,86.78,100.00,100.00
CHL,Chile,Latin America & Caribbean,2016,88.50,100.00,93.82
CHL,Chile,Latin America & Caribbean,2017,90.23,100.00,100.00
CHL,Chile,Latin America & Caribbean,2018,90.23,100.00,100.00
CHL,Chile,Latin America & Caribbean,2019,90.23,100.00,100.00
CHL,Chile,Latin America & Caribbean,2020,90.23,100.00,100.00
CHL,Chile,Latin America & Caribbean,2021,90.23,100.00,100.00
CHN,China,East Asia & Pacific,2014,92.63,100.00,98.90
CHN,China,East Asia & Pacific,2015,91.55,100.00,98.90
CHN,China,East Asia & Pacific,2016,90.47,93.51,100.00
CHN,China,East Asia & Pacific,2017,89.39,95.67,100.00
CHN,China,East Asia & Pacific,2018,89.39,100.00,100.00
CHN,China,East Asia & Pacific,2019,89.39,100.00,97.19
CHN,China,East Asia & Pacific,2020,89.39,100.00,97.19
CHN,China,East Asia & Pacific,2021,89.39,100.00,97.19
CIV,Cote d'Ivoire,Sub-Saharan Africa,2014,69.98,17.53,55.40
CIV,Cote d'Ivoire,Sub-Saharan Africa,2015,70.74,17.53,55.40
CIV,Cote d'Ivoire,Sub-Saharan Africa,2016,71.50,17.53,35.85
CIV,Cote d'Ivoire,Sub-Saharan Africa,2017,72.25,31.39,49.66
CIV,Cote d'Ivoire,Sub-Saharan Africa,2018,72.25,34.80,69.48
CIV,Cote d'Ivoire,Sub-Saharan Africa,2019,72.25,34.80,70.47
CIV,Cote d'Ivoire,Sub-Saharan Africa,2020,72.25,39.61,59.26
CIV,Cote d'Ivoire,Sub-Saharan Africa,2021,72.25,39.61,59.26
CMR,Cameroon,Sub-Saharan Africa,2014,66.93,44.76,100.00
CMR,Cameroon,Sub-Saharan Africa,2015,68.78,44.76,100.00
CMR,Cameroon,Sub-Saharan Africa,2016,70.63,44.76,63.47
CMR,Cameroon,Sub-Saharan Africa,2017,72.48,50.97,62.03
CMR,Cameroon,Sub-Saharan Africa,2018,72.48,54.95,100.00
CMR,Cameroon,Sub-Saharan Africa,2019,72.48,59.06,75.31
CMR,Cameroon,Sub-Saharan Africa,2020,72.48,63.28,87.34
CMR,Cameroon,Sub-Saharan Africa,2021,72.48,63.28,87.34
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2014,64.02,16.96,33.33
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2015,71.49,16.96,33.33
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2016,78.96,16.96,0.00
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2017,86.43,25.46,0.00
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2018,86.43,25.46,0.00
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2019,86.43,31.83,0.00
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2020,86.43,38.90,0.00
COD,"Congo, Democratic Republic",Sub-Saharan Africa,2021,86.43,38.90,0.00
COG,Congo,Sub-Saharan Africa,2014,74.33,20.17,48.05
COG,Congo,Sub-Saharan Africa,2015,70.10,20.17,48.05
COG,Congo,Sub-Saharan Africa,2016,65.86,20.17,48.72
COG,Congo,Sub-Saharan Africa,2017,61.62,29.95,72.22
COG,Congo,Sub-Saharan Africa,2018,61.62,36.64,71.01
COG,Congo,Sub-Saharan Africa,2019,61.62,43.76,81.98
COG,Congo,Sub-Saharan Africa,2020,61.62,50.35,29.82
COG,Congo,Sub-Saharan Africa,2021,61.62,54.30,64.44
COL,Colombia,Latin America & Caribbean,2014,72.38,100.00,97.36
COL,Colombia,Latin America & Caribbean,2015,76.08,100.00,97.36
COL,Colombia,Latin America & Caribbean,2016,79.78,100.00,97.10
COL,Colombia,Latin America & Caribbean,2017,83.47,96.76,100.00
COL,Colombia,Latin America & Caribbean,2018,83.47,96.76,96.73
COL,Colombia,Latin America & Caribbean,2019,83.47,96.76,96.63
COL,Colombia,Latin America & Caribbean,2020,83.47,95.98,96.63
COL,Colombia,Latin America & Caribbean,2021,83.47,95.98,96.63
COM,Comoros,Middle East & North Africa,2014,67.38,41.18,39.02
COM,Comoros,Middle East & North Africa,2015,72.67,41.18,39.02
COM,Comoros,Middle East & North Africa,2016,69.76,41.18,39.02
COM,Comoros,Middle East & North Africa,2017,69.71,44.74,39.02
COM,Comoros,Middle East & North Africa,2018,63.19,44.74,39.02
COM,Comoros,Middle East & North Africa,2019,66.27,44.74,54.73
COM,Comoros,Middle East & North Africa,2020,64.02,48.48,54.73
COM,Comoros,Middle East & North Africa,2021,67.33,52.38,54.73
CPV,Cabo Verde,Sub-Saharan Africa,2014,74.69,88.10,92.95
CPV,Cabo Verde,Sub-Saharan Africa,2015,87.59,88.10,88.05
CPV,Cabo Verde,Sub-Saharan Africa,2016,78.44,88.10,86.09
CPV,Cabo Verde,Sub-Saharan Africa,2017,76.99,80.87,86.13
CPV,Cabo Verde,Sub-Saharan Africa,2018,76.55,80.87,90.37
CPV,Cabo Verde,Sub-Saharan Africa,2019,81.24,85.93,91.53
CPV,Cabo Verde,Sub-Saharan Africa,2020,82.65,94.40,92.08
CPV,Cabo Verde,Sub-Saharan Africa,2021,81.77,94.40,88.00
CRI,Costa Rica,Latin America & Caribbean,2014,84.79,100.00,96.34
CRI,Costa Rica,Latin America & Caribbean,2015,82.31,100.00,96.34
CRI,Costa Rica,Latin America & Caribbean,2016,79.83,100.00,100.00
CRI,Costa Rica,Latin America & Caribbean,2017,77.35,97.65,92.83
CRI,Costa Rica,Latin America & Caribbean,2018,77.35,97.65,96.38
CRI,Costa Rica,Latin America & Caribbean,2019,77.35,100.00,100.00
CRI,Costa Rica,Latin America & Caribbean,2020,77.35,100.00,100.00
CRI,Costa Rica,Latin America & Caribbean,2021,77.35,100.00,100.00
CYP,Cyprus,Europe & Central Asia,2014,100.00,84.47,75.44
CYP,Cyprus,Europe & Central Asia,2015,100.00,84.47,75.44
CYP,Cyprus,Europe & Central Asia,2016,100.00,84.47,72.22
CYP,Cyprus,Europe & Central Asia,2017,100.00,78.02,62.59
CYP,Cyprus,Europe & Central Asia,2018,100.00,81.11,75.95
CYP,Cyprus,Europe & Central Asia,2019,100.00,81.81,83.16
CYP,Cyprus,Europe & Central Asia,2020,100.00,89.80,69.07
CYP,Cyprus,Europe & Central Asia,2021,100.00,87.91,100.00
CZE,Czechia,Europe & Central Asia,2014,92.03,100.00,100.00
CZE,Czechia,Europe & Central Asia,2015,92.35,100.00,100.00
CZE,Czechia,Europe & Central Asia,2016,92.68,100.00,100.00
CZE,Czechia,Europe & Central Asia,2017,93.00,100.00,100.00
CZE,Czechia,Europe & Central Asia,2018,93.00,100.00,92.91
CZE,Czechia,Europe & Central Asia,2019,93.00,100.00,92.91
CZE,Czechia,Europe & Central Asia,2020,93.00,100.00,92.91
CZE,Czechia,Europe & Central Asia,2021,93.00,100.00,92.91
DEU,Germany,Europe & Central Asia,2014,100.00,82.14,100.00
DEU,Germany,Europe & Central Asia,2015,100.00,82.14,100.00
DEU,Germany,Europe & Central Asia,2016,100.00,82.14,77.78
DEU,Germany,Europe & Central Asia,2017,100.00,85.71,100.00
DEU,Germany,Europe & Central Asia,2018,100.00,85.72,88.64
DEU,Germany,Europe & Central Asia,2019,100.00,85.72,88.89
DEU,Germany,Europe & Central Asia,2020,100.00,90.86,100.00
DEU,Germany,Europe & Central Asia,2021,100.00,100.00,100.00
DNK,Denmark,Europe & Central Asia,2014,100.00,100.00,96.60
DNK,Denmark,Europe & Central Asia,2015,100.00,100.00,96.60
DNK,Denmark,Europe & Central Asia,2016,100.00,100.00,96.60
DNK,Denmark,Europe & Central Asia,2017,100.00,100.00,100.00
DNK,Denmark,Europe & Central Asia,2018,100.00,100.00,96.63
DNK,Denmark,Europe & Central Asia,2019,100.00,100.00,100.00
DNK,Denmark,Europe & Central Asia,2020,100.00,100.00,100.00
DNK,Denmark,Europe & Central Asia,2021,100.00,100.00,100.00
DOM,Dominican Republic,Latin America & Caribbean,2014,100.00,100.00,62.93
DOM,Dominican Republic,Latin America & Caribbean,2015,100.00,100.00,62.93
DOM,Dominican Republic,Latin America & Caribbean,2016,97.17,100.00,85.15
DOM,Dominican Republic,Latin America & Caribbean,2017,91.54,95.64,81.27
DOM,Dominican Republic,Latin America & Caribbean,2018,91.54,95.64,85.01
DOM,Dominican Republic,Latin America & Caribbean,2019,91.54,95.64,85.21
DOM,Dominican Republic,Latin America & Caribbean,2020,91.54,96.43,84.50
DOM,Dominican Republic,Latin America & Caribbean,2021,91.54,96.43,84.50
DZA,Algeria,Middle East & North Africa,2014,59.91,41.56,85.91
DZA,Algeria,Middle East & North Africa,2015,54.53,41.56,85.91
DZA,Algeria,Middle East & North Africa,2016,49.15,41.56,85.91
DZA,Algeria,Middle East & North Africa,2017,43.78,38.18,82.06
DZA,Algeria,Middle East & North Africa,2018,43.78,41.75,82.21
DZA,Algeria,Middle East & North Africa,2019,43.78,38.18,79.89
DZA,Algeria,Middle East & North Africa,2020,43.78,41.82,82.49
DZA,Algeria,Middle East & North Africa,2021,43.78,45.52,82.49
ECU,Ecuador,Latin America & Caribbean,2014,75.04,87.84,84.50
ECU,Ecuador,Latin America & Caribbean,2015,71.93,87.84,84.50
ECU,Ecuador,Latin America & Caribbean,2016,68.81,88.66,84.13
ECU,Ecuador,Latin America & Caribbean,2017,65.70,67.98,62.96
ECU,Ecuador,Latin America & Caribbean,2018,65.70,73.21,67.08
ECU,Ecuador,Latin America & Caribbean,2019,65.70,100.00,91.77
ECU,Ecuador,Latin America & Caribbean,2020,65.70,82.63,91.77
ECU,Ecuador,Latin America & Caribbean,2021,65.70,92.17,91.77
EGY,Egypt,Middle East & North Africa,2014,40.94,35.06,44.44
EGY,Egypt,Middle East & North Africa,2015,48.85,35.06,44.44
EGY,Egypt,Middle East & North Africa,2016,56.75,35.06,38.41
EGY,Egypt,Middle East & North Africa,2017,64.65,37.32,23.91
EGY,Egypt,Middle East & North Africa,2018,64.65,37.32,46.36
EGY,Egypt,Middle East & North Africa,2019,64.65,37.32,40.74
EGY,Egypt,Middle East & North Africa,2020,64.65,37.08,73.05
EGY,Egypt,Middle East & North Africa,2021,64.65,40.60,73.05
ESP,Spain,Europe & Central Asia,2014,99.98,100.00,100.00
ESP,Spain,Europe & Central Asia,2015,98.26,100.00,100.00
ESP,Spain,Europe & Central Asia,2016,96.54,100.00,85.82
ESP,Spain,Europe & Central Asia,2017,94.82,100.00,93.13
ESP,Spain,Europe & Central Asia,2018,94.82,100.00,96.53
ESP,Spain,Europe & Central Asia,2019,94.82,100.00,100.00
ESP,Spain,Europe & Central Asia,2020,94.82,100.00,100.00
ESP,Spain,Europe & Central Asia,2021,94.82,100.00,100.00
EST,Estonia,Europe & Central Asia,2014,99.46,100.00,100.00
EST,Estonia,Europe & Central Asia,2015,99.97,100.00,100.00
EST,Estonia,Europe & Central Asia,2016,100.00,100.00,100.00
EST,Estonia,Europe & Central Asia,2017,100.00,100.00,100.00
EST,Estonia,Europe & Central Asia,2018,100.00,100.00,96.60
EST,Estonia,Europe & Central Asia,2019,100.00,100.00,100.00
EST,Estonia,Europe & Central Asia,2020,100.00,100.00,100.00
EST,Estonia,Europe & Central Asia,2021,100.00,100.00,100.00
ETH,Ethiopia,Sub-Saharan Africa,2014,91.62,9.52,0.00
ETH,Ethiopia,Sub-Saharan Africa,2015,83.09,9.52,0.00
ETH,Ethiopia,Sub-Saharan Africa,2016,74.56,9.52,0.00
